date,Year,Days,Month Name,Months,product,category, price ,quantity, revenue ,,,
7/3/2022,2022,3,July,7,Smartphone,Electronics,$600 ,10,"$6,000 ",,,
7/4/2022,2022,4,July,7,Speaker,Electronics,$80 ,22,"$1,760 ",,,
7/5/2022,2022,5,July,7,Coat,Clothing,$100 ,18,"$1,800 ",,,
7/6/2022,2022,6,July,7,Smartwatch,Accessories,$200 ,12,"$2,400 ",,,
7/7/2022,2022,7,July,7,Smartphone,Electronics,$600 ,7,"$4,200 ",,,
7/8/2022,2022,8,July,7,Backpack,Bags,$50 ,20,"$1,000 ",,,
7/9/2022,2022,9,July,7,T-Shirt,Clothing,$20 ,30,$600 ,,,
7/10/2022,2022,10,July,7,Jeans,Clothing,$50 ,25,"$1,250 ",,,
7/11/2022,2022,11,July,7,Watch,Accessories,$150 ,15,"$2,250 ",,,
7/12/2022,2022,12,July,7,Hoodie,Clothing,$40 ,15,$600 ,,,
7/13/2022,2022,13,July,7,Smartphone,Electronics,$600 ,12,"$7,200 ",,,
7/14/2022,2022,14,July,7,Sneakers,Shoes,$80 ,8,$640 ,,,
7/15/2022,2022,15,July,7,Wallet,Accessories,$30 ,35,"$1,050 ",,,
7/16/2022,2022,16,July,7,Smartwatch,Accessories,$200 ,9,"$1,800 ",,,
7/17/2022,2022,17,July,7,Smartphone,Electronics,$600 ,6,"$3,600 ",,,
7/18/2022,2022,18,July,7,Coat,Clothing,$100 ,8,$800 ,,,
7/19/2022,2022,19,July,7,Speaker,Electronics,$80 ,20,"$1,600 ",,,
7/20/2022,2022,20,July,7,Backpack,Bags,$50 ,15,$750 ,,,
7/21/2022,2022,21,July,7,T-Shirt,Clothing,$20 ,25,$500 ,,,
7/22/2022,2022,22,July,7,Smartphone,Electronics,$600 ,7,"$4,200 ",,,
7/23/2022,2022,23,July,7,Sneakers,Shoes,$80 ,12,$960 ,,,
7/24/2022,2022,24,July,7,T-Shirt,Clothing,$20 ,15,$300 ,,,
7/25/2022,2022,25,July,7,Smartwatch,Accessories,$200 ,8,"$1,600 ",,,
7/26/2022,2022,26,July,7,Jeans,Clothing,$50 ,20,"$1,000 ",,,
7/27/2022,2022,27,July,7,Smartphone,Electronics,$600 ,9,"$5,400 ",,,
7/28/2022,2022,28,July,7,Watch,Accessories,$150 ,5,$750 ,,,
7/29/2022,2022,29,July,7,Coat,Clothing,$100 ,5,$500 ,,,
7/30/2022,2022,30,July,7,Headphones,Electronics,$100 ,10,"$1,000 ",,,
7/31/2022,2022,31,July,7,Smartphone,Electronics,$600 ,11,"$6,600 ",,,
8/1/2022,2022,1,Aug,8,Hoodie,Clohting,$40 ,30,"$1,200 ",,,
8/2/2022,2022,2,Aug,8,Smartphone,Electronics,$600 ,10,"$6,000 ",,,
8/3/2022,2022,3,Aug,8,Speaker,Electronics,$80 ,25,"$2,000 ",,,
8/4/2022,2022,4,Aug,8,Coat,Clothing,$100 ,15,"$1,500 ",,,
8/5/2022,2022,5,Aug,8,Smartwatch,Accessories,$200 ,10,"$2,000 ",,,
8/6/2022,2022,6,Aug,8,Smartphone,Electronics,$600 ,7,"$4,200 ",,,
8/7/2022,2022,7,Aug,8,Backpack,Bags,$50 ,18,$900 ,,,
8/8/2022,2022,8,Aug,8,T-Shirt,Clothing,$20 ,35,$700 ,,,
8/9/2022,2022,9,Aug,8,Jeans,Clothing,$50 ,10,$500 ,,,
8/10/2022,2022,10,Aug,8,Watch,Accessories,$150 ,12,"$1,800 ",,,
8/11/2022,2022,11,Aug,8,Hoodie,Clothing,$40 ,20,$800 ,,,
8/12/2022,2022,12,Aug,8,Smartphone,Electronics,$600 ,12,"$7,200 ",,,
8/13/2022,2022,13,Aug,8,Sneakers,Shoes,$80 ,15,"$1,200 ",,,
8/14/2022,2022,14,Aug,8,Wallet,Accessories,$30 ,40,"$1,200 ",,,
8/15/2022,2022,15,Aug,8,Smartwatch,Accessories,$200 ,5,"$1,000 ",,,
8/16/2022,2022,16,Aug,8,Smartphone,Electronics,$600 ,6,"$3,600 ",,,
8/17/2022,2022,17,Aug,8,Coat,Clothing,$100 ,8,$800 ,,,
8/18/2022,2022,18,Aug,8,Speaker,Electronics,$80 ,20,"$1,600 ",,,
8/19/2022,2022,19,Aug,8,Backpack,Bags,$50 ,15,$750 ,,,
8/20/2022,2022,20,Aug,8,T-Shirt,Clothing,$20 ,20,$400 ,,,
8/21/2022,2022,21,Aug,8,Tablet,Electronics,$400 ,6,"$2,400 ",,,
8/22/2022,2022,22,Aug,8,Smartphone,Electronics,$600 ,7,"$4,200 ",,,
8/23/2022,2022,23,Aug,8,Sneakers,Shoes,$80 ,12,$960 ,,,
8/24/2022,2022,24,Aug,8,T-Shirt,Clothing,$20 ,25,$500 ,,,
8/25/2022,2022,25,Aug,8,Smartwatch,Accessories,$200 ,8,"$1,600 ",,,
8/26/2022,2022,26,Aug,8,Jeans,Clothing,$50 ,15,$750 ,,,
8/27/2022,2022,27,Aug,8,Smartphone,Electronics,$600 ,9,"$5,400 ",,,
8/28/2022,2022,28,Aug,8,Watch,Accessories,$150 ,10,"$1,500 ",,,
8/29/2022,2022,29,Aug,8,Coat,Clothing,$100 ,5,$500 ,,,
8/30/2022,2022,30,Aug,8,Headphones,Electronics,$100 ,15,"$1,500 ",,,
8/31/2022,2022,31,Aug,8,Smartphone,Electronics,$600 ,11,"$6,600 ",,,
9/1/2022,2022,1,Sep,9,Hoodie,Clothing,$40 ,20,$800 ,,,
9/2/2022,2022,2,Sep,9,Smartphone,Electronics,$600 ,10,"$6,000 ",,,
9/3/2022,2022,3,Sep,9,Speaker,Electronics,$80 ,22,"$1,760 ",,,
9/4/2022,2022,4,Sep,9,Coat,Clothing,$100 ,18,"$1,800 ",,,
9/5/2022,2022,5,Sep,9,Smartwatch,Accessories,$200 ,12,"$2,400 ",,,
9/6/2022,2022,6,Sep,9,Smartphone,Electronics,$600 ,7,"$4,200 ",,,
9/7/2022,2022,7,Sep,9,Backpack,Bags,$50 ,20,"$1,000 ",,,
9/8/2022,2022,8,Sep,9,T-Shirt,Clothing,$20 ,30,$600 ,,,
9/9/2022,2022,9,Sep,9,Jeans,Clothing,$50 ,25,"$1,250 ",,,
9/10/2022,2022,10,Sep,9,Watch,Accessories,$150 ,15,"$2,250 ",,,
9/11/2022,2022,11,Sep,9,Hoodie,Clothing,$40 ,15,$600 ,,,
9/12/2022,2022,12,Sep,9,Smartphone,Electronics,$600 ,12,"$7,200 ",,,
9/13/2022,2022,13,Sep,9,Sneakers,Shoes,$80 ,8,$640 ,,,
9/14/2022,2022,14,Sep,9,Wallet,Accessories,$30 ,35,"$1,050 ",,,
9/15/2022,2022,15,Sep,9,Smartwatch,Accessories,$200 ,9,"$1,800 ",,,
9/16/2022,2022,16,Sep,9,Smartphone,Electronics,$600 ,6,"$3,600 ",,,
9/17/2022,2022,17,Sep,9,Coat,Clothing,$100 ,8,$800 ,,,
9/18/2022,2022,18,Sep,9,Speaker,Electronics,$80 ,20,"$1,600 ",,,
9/19/2022,2022,19,Sep,9,Backpack,Bags,$50 ,15,$750 ,,,
9/20/2022,2022,20,Sep,9,T-Shirt,Clothing,$20 ,25,$500 ,,,
9/21/2022,2022,21,Sep,9,Smartphone,Electronics,$600 ,7,"$4,200 ",,,
9/22/2022,2022,22,Sep,9,Sneakers,Shoes,$80 ,12,$960 ,,,
9/23/2022,2022,23,Sep,9,T-Shirt,Clothing,$20 ,15,$300 ,,,
9/24/2022,2022,24,Sep,9,Smartwatch,Accessories,$200 ,8,"$1,600 ",,,
9/25/2022,2022,25,Sep,9,Jeans,Clothing,$50 ,20,"$1,000 ",,,
9/26/2022,2022,26,Sep,9,Smartphone,Electronics,$600 ,9,"$5,400 ",,,
9/27/2022,2022,27,Sep,9,Watch,Accessories,$150 ,5,$750 ,,,
9/28/2022,2022,28,Sep,9,Coat,Clothing,$100 ,5,$500 ,,,
9/29/2022,2022,29,Sep,9,Headphones,Electronics,$100 ,10,"$1,000 ",,,
9/30/2022,2022,30,Sep,9,Smartphone,Electronics,$600 ,11,"$6,600 ",,,
10/1/2022,2022,1,Oct,10,Hoodie,Clothing,$40 ,30,"$1,200 ",,,
10/1/2022,2022,1,Oct,10,Hoodie,Clothing,$40 ,30,"$1,200 ",,,
10/2/2022,2022,2,Oct,10,Smartphone,Electronics,$600 ,10,"$6,000 ",,,
10/3/2022,2022,3,Oct,10,Speaker,Electronics,$80 ,25,"$2,000 ",,,
10/4/2022,2022,4,Oct,10,Coat,Clothing,$100 ,15,"$1,500 ",,,
10/5/2022,2022,5,Oct,10,Smartwatch,Accessories,$200 ,10,"$2,000 ",,,
10/6/2022,2022,6,Oct,10,Smartphone,Electronics,$600 ,7,"$4,200 ",,,
10/7/2022,2022,7,Oct,10,Backpack,Bags,$50 ,18,$900 ,,,
10/8/2022,2022,8,Oct,10,T-Shirt,Clothing,$20 ,35,$700 ,,,
10/9/2022,2022,9,Oct,10,Jeans,Clothing,$50 ,10,$500 ,,,
10/10/2022,2022,10,Oct,10,Watch,Accessories,$150 ,12,"$1,800 ",,,
10/11/2022,2022,11,Oct,10,Hoodie,Clothing,$40 ,20,$800 ,,,
10/12/2022,2022,12,Oct,10,Smartphone,Electronics,$600 ,12,"$7,200 ",,,
10/13/2022,2022,13,Oct,10,Sneakers,Shoes,$80 ,15,"$1,200 ",,,
10/14/2022,2022,14,Oct,10,Wallet,Accessories,$30 ,40,"$1,200 ",,,
10/15/2022,2022,15,Oct,10,Smartwatch,Accessories,$200 ,5,"$1,000 ",,,
10/16/2022,2022,16,Oct,10,Smartphone,Electronics,$600 ,6,"$3,600 ",,,
10/17/2022,2022,17,Oct,10,Coat,Clothing,$100 ,8,$800 ,,,
10/18/2022,2022,18,Oct,10,Speaker,Electronics,$80 ,20,"$1,600 ",,,
10/19/2022,2022,19,Oct,10,Backpack,Bags,$50 ,15,$750 ,,,
10/20/2022,2022,20,Oct,10,T-Shirt,Clothing,$20 ,20,$400 ,,,
10/21/2022,2022,21,Oct,10,Tablet,Electronics,$400 ,6,"$2,400 ",,,
10/22/2022,2022,22,Oct,10,Smartphone,Electronics,$600 ,7,"$4,200 ",,,
10/23/2022,2022,23,Oct,10,Sneakers,Shoes,$80 ,12,$960 ,,,
10/24/2022,2022,24,Oct,10,T-Shirt,Clothing,$20 ,25,$500 ,,,
10/25/2022,2022,25,Oct,10,Smartwatch,Accessories,$200 ,8,"$1,600 ",,,
10/26/2022,2022,26,Oct,10,Jeans,Clothing,$50 ,15,$750 ,,,
10/27/2022,2022,27,Oct,10,Smartphone,Electronics,$600 ,9,"$5,400 ",,,
10/28/2022,2022,28,Oct,10,Watch,Accessories,$150 ,10,"$1,500 ",,,
10/29/2022,2022,29,Oct,10,Coat,Clothing,$100 ,5,$500 ,,,
10/30/2022,2022,30,Oct,10,Headphones,Electronics,$100 ,15,"$1,500 ",,,
10/31/2022,2022,31,Oct,10,Smartphone,Electronics,$600 ,11,"$6,600 ",,,
11/1/2022,2022,1,Nov,11,Hoodie,Clothing,$40 ,20,$800 ,,,
11/2/2022,2022,2,Nov,11,Smartphone,Electronics,$600 ,10,"$6,000 ",,,
11/3/2022,2022,3,Nov,11,Speaker,Electronics,$80 ,22,"$1,760 ",,,
11/4/2022,2022,4,Nov,11,Coat,Clothing,$100 ,18,"$1,800 ",,,
11/5/2022,2022,5,Nov,11,Smartwatch,Accessories,$200 ,12,"$2,400 ",,,
11/6/2022,2022,6,Nov,11,Smartphone,Electronics,$600 ,7,"$4,200 ",,,
11/7/2022,2022,7,Nov,11,Backpack,Bags,$50 ,20,"$1,000 ",,,
11/8/2022,2022,8,Nov,11,T-Shirt,Clothing,$20 ,30,$600 ,,,
11/9/2022,2022,9,Nov,11,Jeans,Clothing,$50 ,25,"$1,250 ",,,
11/10/2022,2022,10,Nov,11,Watch,Accessories,$150 ,15,"$2,250 ",,,
11/10/2022,2022,10,Nov,11,Hoodie,Clothing,$40 ,15,$600 ,,,
11/11/2022,2022,11,Nov,11,Smartphone,Electronics,$600 ,12,"$7,200 ",,,
11/12/2022,2022,12,Nov,11,Sneakers,Shoes,$80 ,8,$640 ,,,
11/13/2022,2022,13,Nov,11,Wallet,Accessories,$30 ,35,"$1,050 ",,,
11/14/2022,2022,14,Nov,11,Smartwatch,Accessories,$200 ,9,"$1,800 ",,,
11/15/2022,2022,15,Nov,11,Smartphone,Electronics,$600 ,6,"$3,600 ",,,
11/16/2022,2022,16,Nov,11,Coat,Clothing,$100 ,8,$800 ,,,
11/17/2022,2022,17,Nov,11,Speaker,Electronics,$80 ,20,"$1,600 ",,,
11/18/2022,2022,18,Nov,11,Backpack,Bags,$50 ,15,$750 ,,,
11/19/2022,2022,19,Nov,11,T-Shirt,Clothing,$20 ,25,$500 ,,,
11/20/2022,2022,20,Nov,11,Smartphone,Electronics,$600 ,7,"$4,200 ",,,
11/21/2022,2022,21,Nov,11,Sneakers,Shoes,$80 ,12,$960 ,,,
11/22/2022,2022,22,Nov,11,T-Shirt,Clothing,$20 ,15,$300 ,,,
11/23/2022,2022,23,Nov,11,Smartwatch,Accessories,$200 ,8,"$1,600 ",,,
11/24/2022,2022,24,Nov,11,Jeans,Clothing,$50 ,20,"$1,000 ",,,
11/25/2022,2022,25,Nov,11,Smartphone,Electronics,$600 ,9,"$5,400 ",,,
11/26/2022,2022,26,Nov,11,Watch,Accessories,$150 ,5,$750 ,,,
11/27/2022,2022,27,Nov,11,Coat,Clothing,$100 ,5,$500 ,,,
11/28/2022,2022,28,Nov,11,Headphones,Electronics,$100 ,10,"$1,000 ",,,
11/29/2022,2022,29,Nov,11,Smartphone,Electronics,$600 ,11,"$6,600 ",,,
11/30/2022,2022,30,Nov,11,Hoodie,Clothing,$40 ,30,"$1,200 ",,,
12/1/2022,2022,1,Dec,12,Smartphone,Electronics,$600 ,10,"$6,000 ",,,
12/2/2022,2022,2,Dec,12,Speaker,Electronics,$80 ,25,"$2,000 ",,,
12/3/2022,2022,3,Dec,12,Coat,Clothing,$100 ,15,"$1,500 ",,,
12/4/2022,2022,4,Dec,12,Smartwatch,Accessories,$200 ,10,"$2,000 ",,,
12/5/2022,2022,5,Dec,12,Smartphone,Electronics,$600 ,7,"$4,200 ",,,
12/6/2022,2022,6,Dec,12,Backpack,Bgas,$50 ,18,$900 ,,,
12/7/2022,2022,7,Dec,12,T-Shirt,Clothing,$20 ,35,$700 ,,,
12/8/2022,2022,8,Dec,12,Jeans,Clothing,$50 ,10,$500 ,,,
12/9/2022,2022,9,Dec,12,Watch,Accessories,$150 ,12,"$1,800 ",,,
12/10/2022,2022,10,Dec,12,Hoodie,Clothing,$40 ,20,$800 ,,,
12/11/2022,2022,11,Dec,12,Smartphone,Electronics,$600 ,12,"$7,200 ",,,
12/12/2022,2022,12,Dec,12,Sneakers,Shoes,$80 ,15,"$1,200 ",,,
12/13/2022,2022,13,Dec,12,Wallet,Accessories,$30 ,40,"$1,200 ",,,
12/14/2022,2022,14,Dec,12,Smartwatch,Accessories,$200 ,5,"$1,000 ",,,
12/15/2022,2022,15,Dec,12,Smartphone,Electronics,$600 ,6,"$3,600 ",,,
12/16/2022,2022,16,Dec,12,Coat,Clothing,$100 ,8,$800 ,,,
12/17/2022,2022,17,Dec,12,Speaker,Electronics,$80 ,20,"$1,600 ",,,
12/18/2022,2022,18,Dec,12,Backpack,Bags,$50 ,15,$750 ,,,
12/19/2022,2022,19,Dec,12,T-Shirt,Clothing,$20 ,20,$400 ,,,
12/20/2022,2022,20,Dec,12,Tablet,Electronics,$400 ,6,"$2,400 ",,,
12/21/2022,2022,21,Dec,12,Smartphone,Electronics,$600 ,7,"$4,200 ",,,
12/22/2022,2022,22,Dec,12,Sneakers,Shoeses,$80 ,12,$960 ,,,
12/23/2022,2022,23,Dec,12,T-Shirt,Clothing,$20 ,25,$500 ,,,
12/24/2022,2022,24,Dec,12,Smartwatch,Accessories,$200 ,8,"$1,600 ",,,
12/25/2022,2022,25,Dec,12,Jeans,Clothing,$50 ,15,$750 ,,,
12/26/2022,2022,26,Dec,12,Smartphone,Electronics,$600 ,9,"$5,400 ",,,
12/27/2022,2022,27,Dec,12,Watch,Accessories,$150 ,5,$750 ,,,
12/28/2022,2022,28,Dec,12,Coat,Clothing,$100 ,5,$500 ,,,
12/29/2022,2022,29,Dec,12,Headphones,Electronics,$100 ,10,"$1,000 ",,,
12/30/2022,2022,30,Dec,12,Smartphone,Electronics,$600 ,11,"$6,600 ",,,
12/31/2022,2022,31,Dec,12,Hoodie,Clothing,$40 ,30,"$1,200 ",,,
